source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.agent-browser/browsers/chrome-147.0.7727.57/Google Chrome for Testing.app/Contents/Frameworks/Google Chrome for Testing Framework.framework/Versions/147.0.7727.57/Libraries/WidevineCdm/manifest.json	files/2026-04-25-github-clone/New Folder 4With Items/.agent-browser/browsers/chrome-147.0.7727.57/Google Chrome for Testing.app/Contents/Frameworks/Google Chrome for Testing Framework.framework/Versions/147.0.7727.57/Libraries/WidevineCdm/manifest.json	829
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.agent-browser/.tavily/config.json	files/2026-04-25-github-clone/New Folder 4With Items/.agent-browser/.tavily/config.json	78
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.devin/config.local.json	files/2026-04-25-github-clone/New Folder 4With Items/.devin/config.local.json	195
/Users/ewansair/2026-04-25-github-clone/.claude.json	files/2026-04-25-github-clone/.claude.json	28934
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-machine/remotion-renderer/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-machine/remotion-renderer/package.json	555
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	595
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/services/personal/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/services/personal/package.json	414
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/services/business/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/services/business/package.json	355
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/railway.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/amplified-unified/railway.json	774
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	15044
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/references/rubric.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/references/rubric.json	5327
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/schema/rule.schema.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/schema/rule.schema.json	2907
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/rules/core.rules.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/rules/core.rules.json	5989
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/shadow.tokens.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/shadow.tokens.json	1916
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/color.tokens.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/color.tokens.json	2837
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/spacing.tokens.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/spacing.tokens.json	2454
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/typography.tokens.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/typography.tokens.json	5009
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/motion.tokens.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/principles/tokens/motion.tokens.json	1243
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	616
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/polish-pipeline/examples/linear-quality.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/polish-pipeline/examples/linear-quality.json	605
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/polish-pipeline/examples/mvp-product.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/polish-pipeline/examples/mvp-product.json	600
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/openclaw.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/openclaw.json	992
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	13294
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/update-check.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/update-check.json	49
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	32
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/picoclaw-config/config.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/picoclaw-config/config.json	1395
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/picoclaw-config/workspace/sessions/heartbeat.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/picoclaw-config/workspace/sessions/heartbeat.json	426528
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/picoclaw-config/workspace/cron/jobs.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/agent-stack/picoclaw-config/workspace/cron/jobs.json	32
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/23-scripts/vault-sync-rules.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/23-scripts/vault-sync-rules.json	1337
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/_pipeline/dedup_checkpoint.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/_pipeline/dedup_checkpoint.json	1434329
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/_pipeline/dedup_report.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/_pipeline/dedup_report.json	1225825
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OPS-DALIO-GERBER-03.json	595
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/21-infra-research/meta.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-partners/vault/21-infra-research/meta.json	34
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-core/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-core/package.json	646
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-content/workspace-docs/.commitments.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-content/workspace-docs/.commitments.json	2179
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/AMPLIFIED_OPERATING_SYSTEM_SPEC.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/AMPLIFIED_OPERATING_SYSTEM_SPEC.json	32504
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/package-lock.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/package-lock.json	311843
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/package.json	3456
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/components.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/components.json	459
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/tsconfig.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-site/tsconfig.json	657
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-website/package-lock.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-website/package-lock.json	227372
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-website/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-website/package.json	583
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-website/tsconfig.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners/amplified-website/tsconfig.json	666
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/librarian-api/railway.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/librarian-api/railway.json	242
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/docs/docs.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/docs/docs.json	2642
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/docs/api-reference/openapi.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/docs/api-reference/openapi.json	5173
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/voice-ai/app/manifest.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/voice-ai/app/manifest.json	437
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/voice-ai/railway.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/voice-ai/railway.json	302
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	910
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/249c6bfd-26a1-4637-848d-9396f8fc0014.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/249c6bfd-26a1-4637-848d-9396f8fc0014.json	910
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/670edc1f-76f1-4179-ac97-6dc98877732e.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/670edc1f-76f1-4179-ac97-6dc98877732e.json	910
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/cf102e3d-e3d0-4521-96b5-54704a003112.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/cf102e3d-e3d0-4521-96b5-54704a003112.json	910
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/c62dd889-d008-4965-884b-7a32ddf15153.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/checkpoints/c62dd889-d008-4965-884b-7a32ddf15153.json	910
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173608.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173608.json	1414
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-164748.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-164748.json	2003
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-174729.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-174729.json	1415
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-165001.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-165001.json	1539
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/9f20d3b9-22e7-45d6-adcb-5b29919a883b.json	293
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/249c6bfd-26a1-4637-848d-9396f8fc0014.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/249c6bfd-26a1-4637-848d-9396f8fc0014.json	293
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/670edc1f-76f1-4179-ac97-6dc98877732e.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/670edc1f-76f1-4179-ac97-6dc98877732e.json	293
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/cf102e3d-e3d0-4521-96b5-54704a003112.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/cf102e3d-e3d0-4521-96b5-54704a003112.json	293
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/c62dd889-d008-4965-884b-7a32ddf15153.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/workflows/c62dd889-d008-4965-884b-7a32ddf15153.json	293
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-172618.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-172618.json	1640
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175143.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175143.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175138.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175138.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175139.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175139.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175142.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175142.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175135.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175135.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175132.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175132.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175236.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175236.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175144.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175144.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175136.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175136.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175141.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175141.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175140.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175140.json	787
